Year,Precip_00,Precip_01
851,737.8069628169618,492.40610130344595
852,840.3699449785989,516.8509881331138
853,301.41966598081984,216.84090677376813
854,298.3679086575532,243.940222104016
855,369.3977723612867,557.6272921530708
856,606.0727581649313,566.3749684452029
857,331.86605118037113,340.0282205010096
858,308.74561192074805,350.261706683544
859,539.5831727152764,551.2175427715981
860,544.4439482598302,467.36822910290175
861,377.3070902797118,659.9501030600769
862,401.4664277141472,424.58304635402527
863,438.62636083551837,267.31948263207835
864,289.18254545385213,481.0834394548319
865,320.95035273286425,574.4491692420418
866,304.2676173683178,325.55464381709135
867,606.0051874489027,258.73941801956533
868,868.3696140248591,262.8055818747656
869,242.94339433754604,521.885664800147
870,435.5332068215306,1427.0815375320194
871,78.66155810228722,435.42126345279235
872,382.71014841672996,261.5618848232229
873,135.085617902954,439.47182175314134
874,96.6780298175296,502.0972246322464
875,524.6058135958021,278.1949773672942
876,536.151351677071,526.86320315132
877,756.5902004397911,556.1632739469073
878,555.9232965325393,285.7456192549173
879,650.3438956533737,132.87701872590188
880,529.6668159576877,463.0865014796075
881,578.8350684527835,1067.7256971998197
882,588.8839860809271,350.66847268039294
883,604.703053142376,228.991641382692
884,546.4667908250077,182.7923339779053
885,463.1878293050387,514.5576694892953
886,98.383919132815,486.04469694015404
887,165.96336953179681,243.57118361765026
888,242.36476745283196,286.2665663486344
889,195.49125865982776,504.9350620782583
890,495.0607544782437,473.3488106562351
891,392.7867419294428,255.8198608273879
892,416.0434984947253,147.40465056924768
893,737.5831725780882,435.87095404795764
894,357.2305571817395,425.38174043464915
895,376.681606362304,724.6589833489287
896,439.84507500402987,544.3355154088192
897,106.7963319770088,654.6272532964323
898,455.01637748017134,630.2607325041419
899,166.87752927616097,222.78205917894414
900,275.316480134687,715.1580562313796
901,421.4152410510072,453.8214295910476
902,231.24632259070918,163.81698509148148
903,868.3524093701968,879.4235686116275
904,329.5272766438298,269.33566208843183
905,401.79810097311577,545.6773077847497
906,231.5327585263494,294.2060873004146
907,509.45573460409935,1072.2157185770154
908,401.50815589589104,591.8090967385127
909,858.4466020401511,279.7002169835751
910,468.72192131010587,187.15002354388932
911,353.9900615976762,751.449181557853
912,383.05424561595305,757.1880752067339
913,1016.1906152185973,966.0786703413753
914,718.4510881764464,603.1632602432746
915,235.45655873653422,334.6176112733808
916,431.76858258155863,328.3603037746197
917,674.358749063291,748.7399073267721
918,643.3141712681949,413.0277530677773
919,235.6847940599517,479.5103523188363
920,383.7352224670064,725.6573827768758
921,218.34563390448818,326.64524766866094
922,550.6550094171773,392.50700792931326
923,380.5326918250487,135.03305236560232
924,220.0311955131839,437.83601990739703
925,229.27366657751213,346.5608387470711
926,317.2405355840426,463.8719648054605
927,621.4770929751985,734.305809434107
928,485.39898540773527,337.09618017403886
929,387.04226501024925,508.0497640678942
930,209.74759640137526,383.9714865487253
931,376.79065889900596,363.8153239599329
932,495.2201972062739,339.992750269471
933,700.4638382199195,477.04860589340484
934,414.94780731806816,159.33919747662296
935,538.2841884301426,920.9058613249356
936,679.3276801653515,282.8010539946093
937,663.9523143580344,248.7737245922467
938,489.54610517343576,387.65955713397585
939,303.120358090872,407.53415475521757
940,458.9138775938257,494.5291238876397
941,237.93563466698168,350.9545112046245
